,Date,Time,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,R
78,02/03/2005,06.00.00,0.15764541929063497,-0.6069762017005991,0.2501282349247479,-0.5814642462071132,-0.3855239962316234,-0.6009507488328192,-0.1607216687017997,-0.39081287999904524,0.36678076529135434,-0.49886190912208944,-0.9123527632982111,0.059468784718286816,-0.6194099504094063,-0.4884824826881895,0.17624291553979327,0.11879985346838842,0.2069569821047688
79,02/03/2005,07.00.00,0.3081755471534493,-0.577599887312136,0.4239573863359859,-0.5428335919901001,-0.3334749853207593,-0.5199281865146161,0.09484865499516715,-0.34477264820574627,0.21985201802859364,-0.43124283949050635,-0.5823100103398349,0.31577220503602976,-0.6116812805063818,-0.5247178121044452,0.18646685010314343,0.16857718569946004,0.20751395089326835
80,02/03/2005,08.00.00,0.3603448136014553,-0.5419360711946,0.5258488531149668,-0.514654123175998,-0.2938399713728537,-0.4627468318429719,0.25562868457901977,-0.26778360057991646,0.08911910748682789,-0.3914333414780491,-0.38796042871998104,0.501240785163934,-0.5856830849830124,-0.5392513989467582,0.14938148387761482,0.17919686995143758,0.19594955251244897
81,02/03/2005,09.00.00,0.32800885101321703,-0.5295211410352307,0.5428976939629938,-0.5138304934303598,-0.2790337756942925,-0.4605132549882374,0.29365583307131005,-0.19151878783657772,0.036911090522533496,-0.3937258516058245,-0.3776643099568566,0.5639631551240409,-0.5447153042971219,-0.5459057280101038,0.07914231747230804,0.1551236702207175,0.18317735401889765
82,02/03/2005,10.00.00,0.28448572025225244,-0.548530857674643,0.5110128373958658,-0.5346006104641328,-0.28586787725990814,-0.5007314788514352,0.25544160304749486,-0.15557131734428048,0.06569145974625029,-0.423540621090722,-0.4877880458133616,0.5235820949180796,-0.50191100105061,-0.561715619691824,0.005367487018942914,0.12570208582370482,0.18045206340752246
83,02/03/2005,11.00.00,0.2869424076186529,-0.5801205359450209,0.4719067761108999,-0.5576574279010663,-0.30257506464090655,-0.5431004573326457,0.20346313972727842,-0.17623342278852785,0.1272712582373554,-0.45336151412249803,-0.6189865040758593,0.43443812521133585,-0.47091324797889056,-0.5882505082361982,-0.04930359114819919,0.11657349284924229,0.18817986077549226
84,02/03/2005,12.00.00,0.32935548413925486,-0.5991626464496813,0.44239285080303703,-0.5701578443904965,-0.32006155536683867,-0.5583617076631624,0.16656752229133792,-0.23407694590210898,0.1707199795472182,-0.4675362590158093,-0.7152725803090701,0.34100905669893367,-0.456557080117719,-0.6122350834275423,-0.08195034837859308,0.128647902014801,0.19371954332632263
85,02/03/2005,13.00.00,0.36398143118750614,-0.5990933132822928,0.42050969481310485,-0.575173970323985,-0.3358590065240889,-0.5516372196234086,0.14170764216077048,-0.28978089068991447,0.1813706142506983,-0.4721070236725453,-0.77623165994991,0.26523218077402944,-0.4534153107998133,-0.6224713308320351,-0.10328017746786594,0.14311686599589257,0.18185598183052343
86,02/03/2005,14.00.00,0.36112057451713,-0.5956133549344996,0.4111074099576144,-0.5820298623874066,-0.34874739376331765,-0.5492867796807936,0.13038720099661721,-0.31287375527577554,0.17750459007520622,-0.48193585959739965,-0.8098051191730771,0.22385887972103388,-0.4526768251860781,-0.6232407936576372,-0.12150641610207912,0.14473758809632595,0.14940138812503403
87,02/03/2005,15.00.00,0.34185352078449993,-0.6066711217144036,0.4347119956275316,-0.5902313792991883,-0.3527834948509938,-0.5658510097195271,0.1582070090763084,-0.29890747258472505,0.17623048443694309,-0.5004180492115118,-0.79319239474911,0.2414666640525059,-0.45038149125810417,-0.6290925128783583,-0.1329800918777534,0.13848145308152637,0.11040560660714875
88,02/03/2005,16.00.00,0.3512959263722346,-0.6308754206066287,0.5059107493896015,-0.5867208230121178,-0.33991297188963754,-0.5869924642441432,0.2497925720079836,-0.26405198528679746,0.16951517979744823,-0.5138593307551437,-0.6924447094925901,0.3346413134328088,-0.44950456446332515,-0.6466711835641482,-0.12761751086528372,0.14301333153547785,0.0862027086667816
89,02/03/2005,17.00.00,0.4043325008000671,-0.6478792348710519,0.6054661605239624,-0.5614230959955852,-0.3100256867013961,-0.586400923726642,0.3862944036306011,-0.2274792988729839,0.13663613791092596,-0.5066312508140678,-0.5191280001044651,0.48206117813179916,-0.45488390072398377,-0.6639465222468645,-0.10150321632961751,0.1689764480606524,0.08824638370592638
90,02/03/2005,18.00.00,0.46452389050858073,-0.6409750028074408,0.6818883096067021,-0.524917423629451,-0.27740207078419227,-0.5583110610118318,0.49820155281116324,-0.20024752869835766,0.07760795704638901,-0.48104745036319196,-0.35426802406698843,0.6190383225868019,-0.4668911202238386,-0.6601195014650353,-0.06245708903291298,0.2055186767218129,0.10858046010138414
91,02/03/2005,19.00.00,0.48075105513846855,-0.6181587788085825,0.6892509298746263,-0.5072052228907508,-0.26415090843610883,-0.5300888681257927,0.5129110190853035,-0.1882897788013434,0.027805957077568555,-0.46027320949632616,-0.29912718952174017,0.6749175202386228,-0.48037312354304695,-0.6275341992726897,-0.0228706683005619,0.22946685639140946,0.12622807872978067
92,02/03/2005,20.00.00,0.44341031991400026,-0.608230573691755,0.6278879367200065,-0.53432945810321,-0.2837708267454742,-0.539219289776377,0.4173301628550051,-0.20005716885268554,0.03289940296893651,-0.4694331584034187,-0.3906391359028385,0.6262824776383003,-0.4895225981797177,-0.5828753872378384,0.011836752892952392,0.2277178002990896,0.12376871875597725
93,02/03/2005,21.00.00,0.3986763437804079,-0.6335001730052399,0.5461864246953312,-0.6029131428988501,-0.32901889238544313,-0.5960247757417428,0.27316700498558716,-0.2449509467870531,0.10598793877696247,-0.5124877668871789,-0.5643878930078065,0.5160051456821367,-0.49320169645831685,-0.5541136775392399,0.046160814634793296,0.20945846316838812,0.09984424916148191
94,02/03/2005,22.00.00,0.40129181099294053,-0.6853704371825415,0.49689812675508255,-0.677634710731143,-0.37609417652715454,-0.6697450422782752,0.16382939503242183,-0.32115411104491715,0.21070813802696098,-0.5676215003734832,-0.7087859531739397,0.4153216143429172,-0.4950680612704809,-0.5538660199269492,0.08546578663776334,0.19521970123777502,0.06784614407660935
95,02/03/2005,23.00.00,0.4516876948118507,-0.7280683282783813,0.48708729226983544,-0.7167878468273458,-0.40276595083263594,-0.7138230632053207,0.11909349882012825,-0.40660224871202366,0.2908148249798365,-0.6061991537587815,-0.7652752918140596,0.3601880515475888,-0.49859197250164194,-0.5649358023829594,0.12513688982838783,0.19396345193517636,0.043773139014972776
96,03/03/2005,00.00.00,0.4842737138401224,-0.7290677365506353,0.47079208734899425,-0.7046523753053228,-0.40491412715651626,-0.7074108506857387,0.08973599557326403,-0.46712390700217843,0.32028870512120056,-0.6172026235464302,-0.7792941895033546,0.321172992678887,-0.5025815379648468,-0.5537985256450992,0.15102555634659998,0.19248509617973397,0.035035467575149054
97,03/03/2005,01.00.00,0.4259971278327871,-0.6882598485370126,0.3950247653956759,-0.6620435559434085,-0.3969135492471193,-0.6730487679520518,1.2218386153145522e-05,-0.47928385624029646,0.3252532149605811,-0.6135984028902854,-0.8491166516473736,0.2377563502366819,-0.5023136310778585,-0.5013731952221633,0.152784381784693,0.16946226146156917,0.03914653563450809
98,03/03/2005,02.00.00,0.273079640220371,-0.6380864646530333,0.25817641371888733,-0.6258816543888972,-0.39596687050879453,-0.6529141593914194,-0.16870597723183514,-0.44859892843003824,0.354468094602037,-0.6149819855875859,-1.0173822626584679,0.08741687466744177,-0.49528862385366385,-0.42301037421177107,0.13723790821011667,0.12103463907836773,0.050659617421844556
99,03/03/2005,03.00.00,0.1105239821684389,-0.6141407475593667,0.1252201507766566,-0.6168241856648451,-0.40517617666863714,-0.6664495707528211,-0.34269726872131173,-0.40489388195764386,0.4254144680907724,-0.6244480460009003,-1.2089812831486002,-0.07540357206023862,-0.4853384053717664,-0.3586101817065803,0.1267912560606121,0.07160722661635169,0.06733244712195827
100,03/03/2005,04.00.00,0.049554398413138245,-0.6238524137602691,0.08206995124114258,-0.624250519638922,-0.4109593773198664,-0.6907445279550584,-0.40623482290667917,-0.37661828612175324,0.4986591228717494,-0.6234345087310503,-1.2795331766780218,-0.1503477465436479,-0.4800254420707128,-0.34113602244069235,0.14140360380586078,0.05671159136450016,0.08921043722675517
101,03/03/2005,05.00.00,0.1358222178536556,-0.6424566147497992,0.16724200174652548,-0.620747139598573,-0.39670554551138637,-0.683116568824167,-0.2957081017667531,-0.3663862884081562,0.5078439307110544,-0.5903632095094288,-1.1360338221636168,-0.06870152405654573,-0.48307658216160504,-0.3715785553575461,0.17923997349496762,0.09206796837886266,0.11331907183345039
102,03/03/2005,06.00.00,0.3109742116959019,-0.6390236243397412,0.3401565778949554,-0.5905262273021149,-0.3594811290014593,-0.6241718068247958,-0.0546584572048642,-0.3504360716847669,0.41964114055640217,-0.5249367095796902,-0.8224492473688735,0.14890483710047886,-0.4891971379853724,-0.4219218088641752,0.2142324365171549,0.1576422398782163,0.13190473237405462
103,03/03/2005,07.00.00,0.4622604762829431,-0.6067384321896899,0.5123189424240387,-0.544414709423237,-0.31433410350492247,-0.5395618502613165,0.19771556745754373,-0.3033598441092483,0.26837330456115577,-0.4537517985911262,-0.4936633353202135,0.40362492786667964,-0.4870850800327985,-0.46145655093794363,0.21443293965376342,0.2125169940907654,0.1379987596291366
104,03/03/2005,08.00.00,0.5143946741827886,-0.5685401031008145,0.6119217021609225,-0.5086162065880917,-0.2829065949298657,-0.4793176680674007,0.35433858989722067,-0.22582691819217138,0.13266752234609322,-0.4107318655946205,-0.30193006194792743,0.5867263667386893,-0.4688629205867245,-0.4811281464176349,0.1662223476065227,0.2277871769379563,0.13310185365807212
105,03/03/2005,09.00.00,0.4813236395891031,-0.5540444570679859,0.6261533574453672,-0.5001405849310302,-0.27751478997189605,-0.474625022394602,0.38737789081255325,-0.149555236013893,0.07495652691322441,-0.4102544396377961,-0.29552616372685436,0.646396687043342,-0.4377096764175911,-0.4946984818789513,0.08389662102048946,0.20793246105634766,0.12798228394691613
106,03/03/2005,10.00.00,0.4364624695356733,-0.5714991571862554,0.5910226515250229,-0.5133317005702966,-0.29485287853764586,-0.51305783084387,0.3434851914531624,-0.11417622582353054,0.0978125496597319,-0.43781793841354916,-0.4107171766945355,0.6023872107243262,-0.4066104797899641,-0.5191169169788924,-0.0027707436843516717,0.18231734681139894,0.1337371316397786
107,03/03/2005,11.00.00,0.43707942689599116,-0.6021228339476945,0.5483466984362874,-0.5289879777038725,-0.32301909769564263,-0.5543746900583046,0.28528594832199045,-0.13601334464828319,0.15315913320645164,-0.46597638011904186,-0.5480415247608359,0.5091547853357203,-0.3890352777012111,-0.5558434879640047,-0.07097191680523929,0.17660773340672978,0.15060490072904426
108,03/03/2005,12.00.00,0.47725496569400505,-0.6208417463353445,0.5150466395707308,-0.5343700980948981,-0.352769476761707,-0.5693656886317588,0.24178128460608717,-0.1956621217290871,0.1901806928497111,-0.4791386541044198,-0.6513819851256948,0.41129937454510784,-0.38962291793372844,-0.5914707863138746,-0.11760688896989469,0.1917420523910448,0.1657690658573907
109,03/03/2005,13.00.00,0.5093504051032426,-0.6211354671981811,0.4892704224323444,-0.5326510766077229,-0.3814716873789395,-0.5631896426446326,0.2100814395761108,-0.2538173687363474,0.19432620388474456,-0.4833982344253794,-0.7201822383993979,0.33088421228861037,-0.4027293952681491,-0.614647533057133,-0.15319476442344962,0.20894350611897988,0.16383402258174173
110,03/03/2005,14.00.00,0.503770216779968,-0.6187372510023661,0.47597729457252724,-0.5332518371374726,-0.4077299530073697,-0.5622309005019058,0.1918483021181431,-0.28001526624204,0.1839927780479319,-0.49365789172224195,-0.7622326028429806,0.28478832736975307,-0.4193088414527341,-0.6294826534436295,-0.18575405097712194,0.2130034730642757,0.14142890675182526
111,03/03/2005,15.00.00,0.48169684200582674,-0.6316163463223664,0.49580055760232095,-0.5357699559891196,-0.42541572872821165,-0.5810420234050512,0.2128392428557142,-0.26980716077094047,0.17640302411472003,-0.513342447680595,-0.7545744521275274,0.2977164753018969,-0.43515136538995375,-0.6503352866807273,-0.21143681004033946,0.2089293112394582,0.11242046236614806
112,03/03/2005,16.00.00,0.4883438904133869,-0.6583905511338496,0.5634313222209968,-0.5272332501337655,-0.42628211808081456,-0.6052846899455654,0.29783226660116635,-0.23935409969344584,0.1636348790793708,-0.5287755540972968,-0.6630963709679578,0.38637918326497495,-0.4529705833076256,-0.6836452434444517,-0.21995871890586738,0.2154229217744274,0.09796220299802218
113,03/03/2005,17.00.00,0.5386886438337017,-0.678709723330742,0.6597308080167177,-0.49764495340458315,-0.4100216321518679,-0.6086349649782571,0.42812395632704253,-0.20781094836280528,0.12507260162581615,-0.5243347524414398,-0.4991995621607409,0.5295749944312251,-0.47733411464865577,-0.7171648777449768,-0.20720454111530295,0.24316487378815976,0.1093323267327338
114,03/03/2005,18.00.00,0.5963775312712938,-0.6758510139390168,0.7333012227456112,-0.4576545412230565,-0.39071508162454593,-0.5853011100269311,0.5343407287644365,-0.18621060455987257,0.06083210701106856,-0.5023276236969229,-0.3437454478912988,0.6627296219813172,-0.5083381451527627,-0.7298679984442658,-0.18079774501794782,0.2813399647291308,0.13840668491754912
115,03/03/2005,19.00.00,0.6103692061231557,-0.6577831470950679,0.7383003974876934,-0.4373247955996474,-0.3902719285700713,-0.5626103207639951,0.5440061076991359,-0.18045314599121617,0.0063834025471251055,-0.485901355558398,-0.297834975276714,0.7152930498626271,-0.540552416209975,-0.7138645350894038,-0.15293931818344494,0.3068108194694751,0.16405029527453574
116,03/03/2005,20.00.00,0.5711284267173751,-0.6532670425836052,0.6751370034308523,-0.46275046060451885,-0.4219943591794002,-0.577996833909938,0.4441411500549187,-0.19894922384921035,0.007482747567969517,-0.5001506344036836,-0.39824562028077715,0.6639439848777309,-0.5678942350515497,-0.6856010466167988,-0.12886629961798335,0.306508212753114,0.16869656846013376
117,03/03/2005,21.00.00,0.5248879955467334,-0.6845620763286852,0.5922623675671941,-0.5305961556210315,-0.4784484446285219,-0.6417211097337506,0.2965529468593539,-0.25105263542605444,0.07730812224900124,-0.5489944721728792,-0.5804128848186031,0.5516375429235465,-0.5889556429155969,-0.6728088571983545,-0.10391144329911164,0.2896505882362814,0.1508553927822239
118,03/03/2005,22.00.00,0.5264375787084485,-0.7430099773399013,0.5424808982298671,-0.6055712755454546,-0.5356502187611536,-0.7229503722719243,0.18473220314241115,-0.3348924939759706,0.17956492215913442,-0.6105648519522447,-0.7326105900010657,0.44967968878947634,-0.6071328738514209,-0.6878675726852996,-0.07255175527201138,0.27679721870344065,0.12380218854109444
119,03/03/2005,23.00.00,0.5762432658863056,-0.7927665984575237,0.5328970912563257,-0.6459894762054998,-0.5711963034727708,-0.7750455179967892,0.13852036950255037,-0.4283446952733465,0.2580665426980044,-0.6561636974885201,-0.7961539706564363,0.39408191093447864,-0.6256468339049523,-0.7133481936918183,-0.0392582608104198,0.276934842803597,0.10343718504742229
120,04/03/2005,00.00.00,0.6087375008311544,-0.8012256248650339,0.5175762324450619,-0.6361393426102524,-0.5808066633176787,-0.7770679412612083,0.10874073447467865,-0.4971729904688807,0.28684139989732965,-0.67470041910489,-0.816368396191623,0.35545245596373654,-0.6430714826216717,-0.7155017576985525,-0.018052661665120054,0.27687954904681594,0.097091038684609
121,04/03/2005,01.00.00,0.550877536204015,-0.7681899509257063,0.4435440540856523,-0.5968335968682569,-0.5787110678670409,-0.7514600054513604,0.019675727105448987,-0.5178730146417023,0.29204930423717734,-0.6790603108847733,-0.8914304880316644,0.27329450782126835,-0.6544677789453246,-0.6750336164849503,-0.019174105039133645,0.25532517206201516,0.10221763095533601
122,04/03/2005,02.00.00,0.3988821845489611,-0.7260061206038733,0.30919115878540326,-0.5649787103267563,-0.5819839678551428,-0.7402949304745022,-0.147295773502372,-0.4958889455749875,0.3224746958543288,-0.6887499737636885,-1.0638994475115677,0.12509305514556923,-0.6571412021694714,-0.6070942557991426,-0.03570990358515902,0.2084227803219646,0.11333161616395548
123,04/03/2005,03.00.00,0.2377384423255254,-0.7101662984982047,0.17947609021544075,-0.5612073190122342,-0.5936179179829972,-0.7629063533071946,-0.31846576512180347,-0.46097023302907114,0.39561152929990084,-0.7067686185909429,-1.25860338245253,-0.034721182127893935,-0.6547523028779129,-0.551399907100055,-0.045188168829472596,0.16058367121393136,0.1281735811818965
124,04/03/2005,04.00.00,0.17864220652161883,-0.7279947683319846,0.14028423010833568,-0.574863128632379,-0.5999415468648752,-0.7962715129505955,-0.3781410586670725,-0.44148938144846195,0.47202750069479754,-0.7144533487565796,-1.3311188023634417,-0.10581957753918886,-0.6547180082198806,-0.5407487037924148,-0.027605342523712703,0.14734047269079936,0.14679354099892356
125,04/03/2005,05.00.00,0.2672042639633672,-0.7546181885820378,0.2300894243653444,-0.5784865964098465,-0.5842762324313212,-0.7975937361542242,-0.26276477101264545,-0.4399826377676002,0.48535355919596124,-0.6901211084104866,-1.1884185246120629,-0.019533937560005432,-0.6606473553087994,-0.5759868588427666,0.015224845673073896,0.1844091677097569,0.16624331451679195
126,04/03/2005,06.00.00,0.44501925027229133,-0.7589967042416315,0.4082563257461165,-0.5562340577232643,-0.5436433886149667,-0.7473644843924659,-0.0159513175217684,-0.43261038000462676,0.40223943129912354,-0.6333668421934197,-0.8744658175510621,0.2034426490358375,-0.6671571620239257,-0.6289767431772908,0.057232118720184626,0.2517460892523612,0.17881703814794508
127,04/03/2005,07.00.00,0.5992743076854798,-0.7342049964779822,0.5862219477544699,-0.5188674256593513,-0.49306941900258083,-0.6711217665766414,0.24300917118405724,-0.39388803779363285,0.25697391531156666,-0.570678384352596,-0.5441622262039655,0.46418470886949015,-0.6628874486145608,-0.668911947845984,0.06644229777115174,0.3084190840229291,0.17761462497644162
128,04/03/2005,08.00.00,0.6546102648653348,-0.7030731110009477,0.6920988593045644,-0.49251689655457975,-0.45419885326316073,-0.6187854895012802,0.4069323579383422,-0.32441008969596397,0.12813962566629966,-0.535870239150666,-0.3497996367912305,0.6538654705662332,-0.6399341722332419,-0.6866665403201948,0.029186452258877397,0.325503356897376,0.16422527880634197
129,04/03/2005,09.00.00,0.624892332164011,-0.6951106011911049,0.7129847435120484,-0.4941113520847497,-0.43937447804609164,-0.6214343472046541,0.44786061455536397,-0.2558224828205451,0.07811470341200061,-0.5432125360735459,-0.3397124805436308,0.7205638925125554,-0.6014816526940719,-0.6959580770080965,-0.04031252678779514,0.3074541180889906,0.14952454674527044
130,04/03/2005,10.00.00,0.5834464191872772,-0.718463054144815,0.684787915436878,-0.5179070378306903,-0.44534120181493864,-0.6665405933851238,0.41230645216357,-0.22768834882253408,0.10940742177995266,-0.5780991801900625,-0.4502430238044174,0.6839098954191856,-0.5605522523995203,-0.7137193163646024,-0.11237680773789864,0.2836070439541413,0.14473414709622856
131,04/03/2005,11.00.00,0.5874453841333752,-0.7542526095097201,0.6492167625139298,-0.5446091475583592,-0.4602717230187808,-0.713767910467155,0.3627436869276274,-0.2562673601890133,0.1738688455924441,-0.6129839348689623,-0.5820244316913492,0.5982276595658758,-0.5306847489820792,-0.7414218478128316,-0.16431586514776703,0.2795952846681734,0.15023292766162955
132,04/03/2005,12.00.00,0.6308695073252568,-0.7773159534000998,0.6230768411526129,-0.5613805787290158,-0.47501960465117354,-0.7338194860020533,0.32801143664981663,-0.3220965315115284,0.2206033341679947,-0.6321810148748894,-0.6790509462850125,0.5079749573913905,-0.5166177027534119,-0.7656980531855964,-0.19316741201182394,0.2963211051079693,0.15335854346453814
133,04/03/2005,13.00.00,0.6659766957059197,-0.7810512573829088,0.6043952045486191,-0.5712931208684373,-0.48707216612773396,-0.7317764133449419,0.3050498027766783,-0.3858181222176237,0.23497325259051793,-0.6416960569054689,-0.7408929033760007,0.43506520952932193,-0.5128366007962077,-0.7752644190518541,-0.2096072200059526,0.31496869453349124,0.1388813439361537
134,04/03/2005,14.00.00,0.6630663623691566,-0.7811197042449755,0.5980065347807418,-0.5836641776866198,-0.4951741576504377,-0.7339555482946384,0.295344774980296,-0.4169223417007417,0.2352836413863408,-0.656352006852792,-0.7754807071901816,0.39622204666993727,-0.5104533744685052,-0.7743250069384595,-0.22182770209284422,0.3202881990976829,0.10360596294155994
135,04/03/2005,15.00.00,0.6432158759027962,-0.7954288475532498,0.6244176028700339,-0.5979866761182626,-0.493356942131406,-0.7548531143470938,0.32447454175553636,-0.4109216834091015,0.2386607255447591,-0.6795029528252711,-0.7600072853462054,0.41599138782552064,-0.5054424146819347,-0.7773605225143174,-0.2261701409652545,0.3172441997218406,0.06158181992852281
136,04/03/2005,16.00.00,0.6515354092271436,-0.8225460891795985,0.6981927756202768,-0.6011838256928868,-0.4735511688805115,-0.7800863930347068,0.41703719630084457,-0.38394590855798677,0.23708293468148214,-0.6974118719981732,-0.6605221040980885,0.5109237129966624,-0.5007259469428567,-0.7909575071225681,-0.2125526383642353,0.3244949880172924,0.03414980801876714
137,04/03/2005,17.00.00,0.7029020889403371,-0.8420829748134535,0.8000680901296053,-0.5831554572222608,-0.4356425648827904,-0.7832996292052975,0.5541512751983492,-0.3551265182968377,0.20983311094444196,-0.6944065345694163,-0.48859428550219003,0.6596585873903378,-0.5011020683173543,-0.8030386329287438,-0.17707330634091772,0.3526774314082104,0.032777661176937596
138,04/03/2005,18.00.00,0.7608670886820788,-0.8372910642698912,0.8785239074580107,-0.5544499875166704,-0.393918657779397,-0.7586823200969169,0.6662696156749136,-0.3354812250400813,0.15692506848439217,-0.6727563635657363,-0.32525779953360795,0.797466117568371,-0.5069165779617405,-0.7927697455251066,-0.12757746786986543,0.3909332912321263,0.04953033393113346
139,04/03/2005,19.00.00,0.7743002753877184,-0.816126691822057,0.887601298510965,-0.5450325883156177,-0.3705067833081258,-0.7335562673230414,0.6807492029109184,-0.3309032555755179,0.113727248317497,-0.65558256819063,-0.27178827295880187,0.8536463461345071,-0.5130049939174797,-0.7524723908556924,-0.07649394353235776,0.41608358637884624,0.0634589179872858
140,04/03/2005,20.00.00,0.7335855877880583,-0.8073519054799234,0.827598964712528,-0.5809048965504388,-0.3789356666314193,-0.7453638297796974,0.5844541080211081,-0.34980479708488355,0.12589607727311541,-0.6679664505798039,-0.36513744228700257,0.8047359589786228,-0.5135633873782893,-0.6988219405976572,-0.029290976706660567,0.4150196761776273,0.05717729879462195
141,04/03/2005,21.00.00,0.6848843817707432,-0.8332408757993937,0.7468666881826355,-0.6586439208684118,-0.41200397482293005,-0.8043870814347291,0.4390464051043275,-0.4015495185328969,0.20651260053423107,-0.7138264904244366,-0.540912079475854,0.6935581577420192,-0.5074722107273941,-0.659793128912336,0.01846675778874645,0.39692352488875504,0.029367730423742563
142,04/03/2005,22.00.00,0.682925544313992,-0.8851637700032873,0.6981173004228598,-0.7428778619761456,-0.44596370080168296,-0.8798281560660817,0.32788603860905785,-0.4842845863318305,0.3191892903503741,-0.7713070875762305,-0.6875517278171338,0.5912991873053528,-0.49842229323805354,-0.6480207853314974,0.07207228724092221,0.38232158157829144,-0.006532526768439614
143,04/03/2005,23.00.00,0.7281262180345347,-0.9273183282181942,0.6883751195529362,-0.7918464344301643,-0.45864804234524,-0.925095791786576,0.2807000825723437,-0.5759118757774244,0.40765168144753566,-0.8117354661936936,-0.7465292874191166,0.5338649712999342,-0.4899317769861354,-0.6463400135137761,0.12682922794295481,0.38017210022156445,-0.03447422078085216
144,05/03/2005,00.00.00,0.7548827495652151,-0.9271532074070153,0.6716379523095035,-0.7897722779247536,-0.44601139114063604,-0.9193116279276595,0.24821577152662327,-0.6422286911524548,0.44584636689273394,-0.8240589932859602,-0.7633173092197311,0.4917741533384674,-0.48087091869560694,-0.6212717837967344,0.16849773327496445,0.3772676606644044,-0.04699262622534331
145,05/03/2005,01.00.00,0.6901300007394028,-0.8845388273153459,0.5948779007341088,-0.7574108065468145,-0.4225130441414941,-0.8849899895414328,0.15463952543447504,-0.6597713484185836,0.4598582593752021,-0.8212131889463723,-0.8362268007034614,0.40445790376514823,-0.46659246384757097,-0.5537940828665119,0.1866302497447774,0.35228414587781554,-0.04651669885841264
146,05/03/2005,02.00.00,0.5300787815042841,-0.8319011195681447,0.4564467707443616,-0.7316203534686064,-0.4054493769145657,-0.8642869384902299,-0.018704258996955436,-0.6340313007153688,0.49840461576468986,-0.8227666073641824,-1.0079363887906891,0.2493482122857553,-0.4446856479014089,-0.45932956549627363,0.1879432110472075,0.30136074582151223,-0.03843327061555947
147,05/03/2005,03.00.00,0.3597229708582482,-0.8048226548599293,0.3212799482168517,-0.7329950044604132,-0.3980246449505857,-0.8766288580984958,-0.19813931551599878,-0.5948112537291654,0.5789206039021877,-0.8317914490897296,-1.2033766579668064,0.08084301690889806,-0.41908332311366536,-0.37786299676146606,0.19472667843743463,0.24890339569270273,-0.024923399211712605
148,05/03/2005,04.00.00,0.29028053704808626,-0.8107281549237225,0.2752559101364914,-0.7508498022364672,-0.38676644554999234,-0.8990945347229021,-0.2679805051102371,-0.5705422616616075,0.6619240967039578,-0.8297080124328506,-1.2782078612741357,-0.000740659373760888,-0.3974599776244338,-0.3424542757337593,0.22681891534568505,0.23044624059600224,-0.00588012805001098
149,05/03/2005,05.00.00,0.36739963135051046,-0.8248536306478899,0.35685826428110534,-0.7577066061318483,-0.3551800294258836,-0.8889964262596396,-0.16465466429657136,-0.5638236641733922,0.6810056292158885,-0.7949256801064922,-1.1394662716777826,0.07327565754456294,-0.38366436127374004,-0.3542015557645286,0.2822593422561065,0.26171393665602327,0.015782905379349246
150,05/03/2005,06.00.00,0.532727449125698,-0.8162762586900774,0.5254782980089696,-0.737713273847941,-0.3004533969294413,-0.8269413931781143,0.06826474088489974,-0.5508826695033202,0.6027842424717935,-0.7271399987689169,-0.8311570221372806,0.2822314813831643,-0.372532265861944,-0.3852063780561392,0.3348509731910562,0.3226788312523166,0.03237128411659805
151,05/03/2005,07.00.00,0.6735185867143278,-0.7781940932088288,0.6925965264701828,-0.7016332936605706,-0.23776026154584934,-0.7385877129248248,0.31155322346191455,-0.5063044250977233,0.46152796846205973,-0.6529463825744966,-0.5082008991712184,0.5272564248024427,-0.35289930895726007,-0.4048859374115294,0.3525145201069977,0.37243221653591513,0.03697286744402372
152,05/03/2005,08.00.00,0.714495719293802,-0.7335654697497381,0.7863856681988928,-0.6756083019780874,-0.1888714210529527,-0.6739789671480031,0.4581164932056816,-0.43075513134214477,0.3358086345218459,-0.6062726172503362,-0.3228856619971659,0.699601166338119,-0.3170313159973329,-0.40431972469360955,0.32149874698779857,0.3820801655807874,0.031141203599559172
153,05/03/2005,09.00.00,0.6696195977427103,-0.7120316546597372,0.7940197724795853,-0.6765881801185348,-0.16623336984873133,-0.6643194211941738,0.4801107654784563,-0.3559535550870938,0.28800350381669515,-0.6015064639537598,-0.32351779989616875,0.7474440756028904,-0.26825470800007933,-0.39741013995447083,0.25596797783547126,0.3561160716802596,0.025692785883723743
154,05/03/2005,10.00.00,0.6123244785123462,-0.7218718264318551,0.7514990970865647,-0.6988593149702379,-0.16667091071856238,-0.6972072589004045,0.42418527407633144,-0.3215358284572243,0.32062968280700294,-0.6241623999876396,-0.44638768315964594,0.6905357624668329,-0.2197044829553063,-0.40125204988777885,0.18556586976950507,0.32392090154279135,0.03176738779091998
155,05/03/2005,11.00.00,0.5999033056332868,-0.7443420178320223,0.7006387065043688,-0.7231656589478996,-0.17841185105315271,-0.7324309055913698,0.35297221735675444,-0.3438338884686801,0.3855564581693475,-0.6468162510916311,-0.5920527995019926,0.5833414155736913,-0.18500125034605003,-0.4174545311318546,0.13297353193471023,0.311179896764298,0.04963982725379183
